brand_id,subsidiary_id,brand_name,main_phone_number,manager_email,manager_phone_number,sales_status_id,sales_status_note,category,core_product_summary,recent_brand_issues,last_updated_at
1,101,"구찌코리아",02-2056-5700,[email],[phone],5,"정기 계약 진행 중","명품","이탈리아 럭셔리 패션 브랜드로 가방, 의류, 신발, 액세서리 등 다양한 제품군 보유. 특히 로고가 들어간 가죽 제품으로 유명","2024년 봄/여름 컬렉션 론칭, MZ세대 타겟 디지털 마케팅 강화 중","2025-01-05 11:15:30"
2,102,"루이비통코리아",02-3432-1854,[email],[phone],5,"연간 계약 체결","명품","프랑스 럭셔리 패션 하우스로 가방, 여행용품, 액세서리 제품이 주력. 모노그램 패턴의 가죽 제품으로 유명","한정판 협업 컬렉션 출시, VIP 고객 대상 프라이빗 이벤트 진행 중","2025-01-07 16:45:20"
3,102,"샤넬코리아",02-3479-8600,[email],[phone],5,"매체 확장 논의 중","명품","프랑스 하이엔드 패션 브랜드로 의류, 가방, 향수, 화장품까지 다양한 라인업 보유. 퀼팅 패턴 핸드백과 트위드 자켓이 시그니처","2025 크루즈 컬렉션 예약판매 시작, 향수 신제품 출시 준비 중","2025-01-09 09:30:15"
4,103,"프라다코리아",02-3218-5331,[email],[phone],5,"캠페인 추가 진행 예정","명품","이탈리아 럭셔리 패션 브랜드로 미니멀하고 현대적인 디자인이 특징. 나일론 백팩과 가방 라인으로 유명","리나일론(Re-Nylon) 지속가능 라인 확장, 남성복 컬렉션 강화","2025-01-11 10:20:40"
5,103,"에르메스코리아",02-542-6622,[email],[phone],4,"예산 협의 진행 중","명품","프랑스 최고급 럭셔리 브랜드로 가죽 제품, 실크 스카프, 시계, 향수 등이 주력 상품. 버킨백과 켈리백이 대표 상품","아시아 시장 확장 전략, 한정판 스페셜 에디션 출시 예정","2025-01-13 09:15:30"
6,104,"자라코리아",02-2109-1900,[email],[phone],5,"정기 광고주","SPA","스페인 기반 패스트 패션 브랜드로 트렌디한 디자인과 빠른 상품 회전율이 특징. 남성, 여성, 아동복 모두 취급","지속가능 패션 이니셔티브 강화, 온라인 쇼핑 경험 개선 중","2025-01-15 14:30:20"
7,104,"H&M코리아",02-3449-7500,[email],[phone],3,"제안서 검토 중","SPA","스웨덴 기반 글로벌 패스트 패션 브랜드로 합리적인 가격의 트렌디한 패션 아이템 제공. 콜라보레이션 라인으로도 유명","디자이너 협업 컬렉션 출시 예정, 온라인 판매 채널 강화","2025-01-18 11:20:45"
8,105,"유니클로코리아",02-771-0960,[email],[phone],5,"연간 집행 중","SPA","일본 기반 글로벌 패션 브랜드로 기능성 베이직 의류에 집중. 히트텍, 에어리즘과 같은 기능성 소재 제품이 대표 상품","라이프웨어(LifeWear) 캠페인 강화, 친환경 소재 도입 확대","2025-01-21 09:45:30"
9,106,"나이키코리아",02-6250-0250,[email],[phone],4,"집행 확대 검토 중","스포츠","미국 글로벌 스포츠 브랜드로 운동화, 스포츠웨어, 액세서리 등을 판매. 혁신적인 스포츠 기술과 디자인으로 유명","2025 올림픽 특별 에디션 준비 중, 지속가능한 소재 사용 확대","2025-01-23 15:10:25"
10,106,"아디다스코리아",02-2106-7600,[email],[phone],5,"디지털 매체 중심 계약","스포츠","독일 글로벌 스포츠 브랜드로 운동화, 스포츠웨어 및 액세서리 판매. 오리지널스 라인과 퍼포먼스 라인으로 구분","재활용 소재 사용 확대, Y-3 등 콜라보레이션 라인 강화","2025-01-26 10:30:55"
11,107,"무신사",02-1544-7199,[email],[phone],5,"연간 프로모션 진행","온라인 패션","국내 최대 온라인 패션 플랫폼으로 다양한 브랜드의 의류, 신발, 액세서리 판매. 자체 브랜드 '무신사 스탠다드' 운영","오프라인 매장 확장, 라이브 커머스 강화, 해외 시장 진출 준비","2025-01-06 14:25:40"
12,107,"W컨셉",02-3015-1105,[email],[phone],2,"제안서 준비 중","온라인 패션","온라인 패션 플랫폼으로 디자이너 브랜드와 컨템포러리 브랜드 중심 큐레이션. 트렌디한 디자인과 스타일 제안","해외 인플루언서 마케팅 강화, 럭셔리 브랜드 라인업 확대","2025-01-28 11:15:20"
13,108,"LF (랜드앤드홈)",02-6900-0114,[email],[phone],5,"시즌별 집행 중","패션 그룹","국내 대표 패션 그룹으로 닥스, 헤지스, 라푸마 등 다양한 패션 브랜드 보유. 남성, 여성, 아동, 스포츠 등 다양한 카테고리 운영","디지털 전환 가속화, 지속가능한 패션 이니셔티브 도입","2025-01-07 09:20:35"
14,108,"삼성물산 패션그룹",02-528-4114,[email],[phone],4,"신규 매체 협의 중","패션 그룹","빈폴, 로가디스, 구호 등 다양한 패션 브랜드 운영. 캐주얼부터 포멀까지 다양한 스타일의 의류 라인업 보유","MZ세대 타겟 신규 브랜드 론칭, 온라인 판매 채널 강화","2025-01-31 16:40:15"
15,109,"코오롱인더스트리 FnC",02-724-1114,[email],[phone],5,"브랜드 인지도 강화 캠페인","패션 그룹","코오롱스포츠, 헤드, 잭니클라우스 등 다양한 패션 브랜드 보유. 특히 아웃도어 및 스포츠 라인이 강점","친환경 소재 개발 및 적용 확대, 빈티지 라인 리런칭","2025-01-10 11:30:25"
16,109,"한섬",02-3440-5114,[email],[phone],3,"제안서 검토 중","패션 그룹","타임, 마인, 시스템, 더캐시미어 등 여성복 중심의 패션 브랜드 운영. 고급스러운 디자인과 품질이 특징","남성복 라인 확대, 해외 시장 진출 가속화","2025-02-02 15:20:40"
17,110,"디올코리아",02-513-0700,[email],[phone],5,"럭셔리 타겟팅 캠페인","명품","프랑스 럭셔리 패션 하우스로 의류, 가방, 액세서리, 향수 등 다양한 제품군 보유. 레이디 디올 백과 새들백이 대표 상품","남성 라인 확장, 한국 시장 전용 한정판 출시 예정","2025-01-13 14:10:30"
18,110,"발렌시아가코리아",02-3439-8686,[email],[phone],3,"신규 매체 제안","명품","스페인 출신 디자이너 브랜드로 현대적이고 실험적인 디자인이 특징. 트리플S 스니커즈, 후디 등이 인기 아이템","컬래버레이션 라인 확대, 디지털 마케팅 강화","2025-02-04 10:45:20"
19,111,"마르지엘라코리아",02-3479-1499,[email],[phone],2,"미팅 예정","명품","벨기에 아방가르드 패션 브랜드로 해체주의적 디자인 접근법이 특징. 타비 부츠와 숫자 로고가 시그니처","신규 디자이너 영입 후 브랜드 아이덴티티 재정립 중","2025-02-06 16:30:45"
20,111,"버버리코리아",02-3449-4411,[email],[phone],5,"시즌별 캠페인 집행","명품","영국 럭셔리 패션 브랜드로 트렌치코트와 체크 패턴이 시그니처. 클래식한 디자인과 영국적 감성이 특징","디지털 퍼스트 전략 강화, 지속가능한 패션 이니셔티브 확대","2025-01-16 09:15:55"
21,112,"메종 키츠네",02-6971-8710,[email],[phone],5,"타겟 마케팅 집행","컨템포러리","프랑스-일본 컨템포러리 패션 브랜드로 음악 레이블과 카페도 운영. 미니멀하고 세련된 디자인의 캐주얼웨어 제공","한국 시장 확장, 서울 플래그십 스토어 오픈 예정","2025-01-19 11:20:40"
22,112,"아크네 스튜디오",02-512-1601,[email],[phone],4,"신규 캠페인 기획 중","컨템포러리","스웨덴 컨템포러리 패션 브랜드로 데님과 미니멀한 디자인의 의류가 특징. 아티스틱한 감성과 모던한 스타일링","한국 마켓 전용 캡슐 컬렉션 준비 중, 지속가능한 데님 라인 확대","2025-02-09 10:35:30"
23,113,"아미",02-517-1020,[email],[phone],2,"컨택 후 대기","컨템포러리","프랑스 파리 기반 컨템포러리 남성복 브랜드로 심플하고 세련된 디자인의 캐주얼웨어 제공. 하트 로고가 시그니처","여성 라인 확장, 액세서리 카테고리 강화","2025-02-11 09:20:15"
24,113,"스톤 아일랜드",02-3444-2860,[email],[phone],6,"예산 문제로 보류","컨템포러리","이탈리아 하이엔드 캐주얼웨어 브랜드로 혁신적인 소재 연구와 기능성이 특징. 암밴드 로고가 시그니처","기술적 아웃도어 라인 강화, 리미티드 에디션 출시 검토","2025-01-04 16:45:30"
25,114,"꼼데가르송",02-3018-1000,[email],[phone],5,"시즌별 프로모션 집행","컨템포러리","일본 아방가르드 패션 브랜드로 독창적이고 해체주의적인 디자인이 특징. 플레이 라인의 하트 로고가 인기","CDG 라인 확장, 아티스트 콜라보레이션 시리즈 진행 중","2025-01-20 14:30:50"
26,114,"메종 마르지엘라",02-512-3440,[email],[phone],3,"제안서 검토 중","컨템포러리","벨기에 디자이너 브랜드로 해체주의와 리디자인이 특징. 타비 슈즈, 5AC 백 등이 시그니처 아이템","퍼퓸 라인 강화, 주얼리 컬렉션 확장","2025-02-13 10:20:40"
27,115,"타미 힐피거",02-368-7514,[email],[phone],5,"연간 계약 진행","컨템포러리","미국 라이프스타일 패션 브랜드로 클래식 아메리칸 스타일의 캐주얼웨어 제공. 빨강, 흰색, 파랑의 삼색 로고가 시그니처","지속가능 소재 사용 확대, 디지털 마케팅 강화","2025-01-23 14:15:55"
28,115,"칼바인클라인",02-6965-1500,[email],[phone],2,"신규 컨택","컨템포러리","미국 패션 브랜드로 미니멀한 디자인의 의류와 언더웨어가 대표 상품. 심플한 디자인과 모노톤 컬러가 특징","젠더리스 컬렉션 확대, 디지털 네이티브 타겟 마케팅 강화","2025-02-16 16:45:20"
29,116,"세컨플로어",02-3478-4484,[email],[phone],7,"하반기 검토 예정","디자이너","국내 여성복 디자이너 브랜드로 모던하고 페미닌한 디자인이 특징. 오피스룩과 데일리웨어 중심의 컬렉션 제공","해외 진출 준비 중, 액세서리 라인 확장 검토","2025-01-26 15:30:40"
30,116,"우영미",02-511-1318,[email],[phone],1,"아웃바운드 대상","디자이너","국내 대표 남성복 디자이너 브랜드로 모던하고 미니멀한 디자인이 특징. 파리 패션위크 참가 브랜드","여성복 라인 론칭 준비, 액세서리 카테고리 확장","2025-02-18 09:10:30"