sales_log_id,brand_id,brand_name,manager_name,manager_email,agent_name,contact_time,contact_method,call_full_text,call_memo,client_needs_summary,sales_status,proposal_url,is_proposal_generated,last_updated_at,remarks
1,1,"구찌코리아","김민준","[email]","박지영","2025-04-12 10:30:00","전화","안녕하세요, 구찌코리아의 김민준 담당자님과 통화하고 싶습니다. 저희 2025년 여름 프로모션 관련해서 미팅 가능한지 문의드리려고요.","고객사 담당자 통화 성공. 2025 여름 프로모션 관련 미팅 요청함.","강남역 디지털 사이니지, MZ 타겟, 6월 시작 희망","제안서 발송","https://proposal.media.co.kr/gucci-summer2025.pdf",true,"2025-04-12 11:45:00","VIP 고객사로 관리 필요. 지난 캠페인 만족도 높았음."
2,8,"유니클로코리아","이준호","[email]","김서연","2025-04-13 14:15:00","이메일","유니클로코리아 이준호 담당자님께 신규 라이프웨어 캠페인 관련 제안 이메일을 보냈습니다. 옥외 광고와 디지털 사이니지 통합 제안서를 첨부하였습니다.","이메일 발송 후 미팅 요청. 신규 라이프웨어 캠페인 론칭 예정.","강남, 홍대 지역 디지털 사이니지, 가족 타겟팅, 2025년 5월 론칭","접촉 완료","https://proposal.media.co.kr/uniqlo-lifewear2025.pdf",true,"2025-04-14 09:10:00","작년 대비 20% 증액 가능성 있음."
3,10,"아디다스코리아","최서준","[email]","이하은","2025-04-15 11:00:00","방문","아디다스코리아 본사 방문. 최서준 담당자님과 2025 올림픽 특별 에디션 관련 미팅 진행. 주요 타겟 지역은 강남, 홍대, 명동으로 설정.","고객사 방문 미팅. 올림픽 특별 에디션 관련 협의. 디지털 매체 중심으로 요청.","명동, 강남, 홍대 지역, 10-30대 타겟, 7월 올림픽 시즌","협의 중","https://proposal.media.co.kr/adidas-olympic2025.pdf",true,"2025-04-15 16:30:00","경쟁사(나이키) 대비 차별화 필요."
4,6,"자라코리아","박민서","[email]","정다은","2025-04-16 13:45:00","전화","자라코리아 박민서 담당자님과 통화. 2025 가을 시즌 컬렉션 관련 미디어 믹스 상담. 현재 옥외 광고와 디지털 사이니지 비중 확대 희망.","고객사 요청으로 가을 컬렉션 미디어 믹스 상담. 옥외 광고 선호.","강남, 명동, 가로수길 지역, 여성 타겟팅, 8월 시작","제안서 발송","https://proposal.media.co.kr/zara-fall2025.pdf",true,"2025-04-17 10:20:00","지속적인 매체 집행 고객사."
5,17,"디올코리아","안지훈","[email]","최유진","2025-04-18 15:30:00","방문","디올코리아 안지훈 담당자님 방문 미팅. 신규 향수 라인 프로모션 관련 프리미엄 디지털 사이니지 문의. 청담, 압구정 지역 중심.","고객사 방문. 신규 향수 라인 프로모션 문의. 프리미엄 매체 선호.","청담, 압구정 프리미엄 사이니지, 30-50대 고소득층, 5월 중순 시작","제안서 발송","https://proposal.media.co.kr/dior-perfume2025.pdf",true,"2025-04-18 17:45:00","VIP 예산 확보 고객사. 프리미엄 매체 선호."
6,4,"프라다코리아","이서아","[email]","김준영","2025-04-19 10:00:00","이메일","프라다코리아 이서아 담당자님께 리나일론 지속가능 라인 관련 제안 이메일 발송. 친환경 메시지 강조한 크리에이티브 전략 포함.","이메일 발송. 리나일론 지속가능 라인 관련 친환경 메시지 강조.","강남, 청담, 여의도 지역, 2535 고소득층, 환경 의식 높은 타겟","접촉 완료","https://proposal.media.co.kr/prada-renylon2025.pdf",true,"2025-04-20 09:15:00","ESG 메시지 강화 필요."
7,11,"무신사","강지원","[email]","박소연","2025-04-20 14:00:00","전화","무신사 강지원 담당자님과 통화. 자체 브랜드 '무신사 스탠다드' 프로모션 관련 옥외 광고 문의. 홍대, 이태원 지역 집중 요청.","고객사 요청으로 자체 브랜드 프로모션 논의. 홍대, 이태원 지역 선호.","홍대, 이태원 지역 사이니지, 2030 MZ세대, 5월 말 시작","미접촉","",false,"2025-04-20 15:30:00","디지털 플랫폼이라 오프라인 매체에 관심 높음."
8,9,"나이키코리아","정현우","[email]","이지민","2025-04-21 11:30:00","방문","나이키코리아 정현우 담당자님 방문. 2025 올림픽 특별 에디션 관련 프리미엄 디지털 사이니지 미팅. 강남, 여의도 중심.","고객사 방문. 올림픽 특별 에디션 관련 미팅. 프리미엄 디지털 사이니지 중심.","강남, 여의도, 스포츠 경기장 주변, 10-30대 액티브 라이프, 7월 시작","협의 중","https://proposal.media.co.kr/nike-olympic2025.pdf",true,"2025-04-21 16:45:00","아디다스와 경쟁 상황. 차별화 필요."
9,5,"에르메스코리아","한승민","[email]","최민지","2025-04-22 13:00:00","이메일","에르메스코리아 한승민 담당자님께 이메일 발송. 한정판 스페셜 에디션 관련 프리미엄 매체 제안. 청담, 압구정, 성수동 지역 제안.","이메일 발송. 한정판 스페셜 에디션 관련 프리미엄 매체 제안.","청담, 압구정, 성수동 프리미엄 사이니지, 30-50대 VVIP, 6월 초 시작","접촉 완료","https://proposal.media.co.kr/hermes-special2025.pdf",true,"2025-04-22 15:20:00","매우 높은 퀄리티의 크리에이티브 요구함."
10,2,"루이비통코리아","윤지아","[email]","김태준","2025-04-23 10:30:00","전화","루이비통코리아 윤지아 담당자님과 통화. 한정판 협업 컬렉션 관련 VIP 타겟팅 미디어 믹스 상담. 프리미엄 매체 선호.","고객사 통화. 한정판 협업 컬렉션 관련 VIP 타겟팅 논의.","청담, 압구정, 도산공원, VVIP 고객 타겟, 5월 중순 시작","제안서 발송","https://proposal.media.co.kr/louisvuitton-collab2025.pdf",true,"2025-04-23 14:45:00","경쟁사 대비 더 프리미엄한 위치 선정 필요."
11,15,"코오롱인더스트리 FnC","서준호","[email]","장민서","2025-04-24 15:00:00","방문","코오롱인더스트리 FnC 서준호 담당자님 방문. 코오롱스포츠 빈티지 라인 리런칭 관련 미팅. 아웃도어 활동 인구 타겟팅.","고객사 방문. 코오롱스포츠 빈티지 라인 리런칭 관련 미팅.","한강공원, 북한산 입구 지역, 2040 아웃도어 활동층, 9월 시작","미접촉","",false,"2025-04-24 17:10:00","환경 친화적 메시지 강조 필요."
12,7,"H&M코리아","김도윤","[email]","이수빈","2025-04-25 11:15:00","전화","H&M코리아 김도윤 담당자님과 통화. 디자이너 협업 컬렉션 출시 관련 미디어 믹스 상담. 강남, 홍대, 명동 중심.","고객사 통화. 디자이너 협업 컬렉션 관련 상담. 유동인구 많은 지역 선호.","강남, 홍대, 명동 지역, 1020 MZ세대, 6월 중순 시작","영업 실패","",false,"2025-04-25 13:30:00","경쟁사 유니클로로 결정함."
13,20,"버버리코리아","최예준","[email]","정현우","2025-04-26 14:30:00","이메일","버버리코리아 최예준 담당자님께 이메일 발송. 체크 패턴 신규 시즌 제품 관련 프리미엄 디지털 사이니지 제안.","이메일 발송. 체크 패턴 신규 시즌 제품 관련 프리미엄 디지털 사이니지 제안.","강남, 청담, 여의도 지역, 30-50대 비즈니스 프로페셔널, 5월 말 시작","제안서 발송","https://proposal.media.co.kr/burberry-check2025.pdf",true,"2025-04-26 16:45:00","영국적 감성 강조한 크리에이티브 필요."
14,13,"LF (랜드앤드홈)","임서연","[email]","김동현","2025-04-27 10:00:00","방문","LF 임서연 담당자님 방문. 닥스, 헤지스, 라푸마 통합 프로모션 관련 미팅. 다양한 연령층 타겟팅 필요.","고객사 방문. 닥스, 헤지스, 라푸마 통합 프로모션 미팅.","강남, 여의도, 명동 지역, 2050 전 연령대, 8월 시작","협의 중","https://proposal.media.co.kr/lf-brands2025.pdf",true,"2025-04-27 12:30:00","브랜드별 차별화된 크리에이티브 필요."
15,3,"샤넬코리아","박지호","[email]","김예은","2025-04-28 15:45:00","전화","샤넬코리아 박지호 담당자님과 통화. 2025 크루즈 컬렉션 예약판매 관련 프리미엄 매체 상담. 청담, 압구정 중심.","고객사 통화. 2025 크루즈 컬렉션 예약판매 관련 상담.","청담, 압구정, 강남 프리미엄 사이니지, 30-50대 여성 VVIP, 6월 초 시작","제안서 발송","https://proposal.media.co.kr/chanel-cruise2025.pdf",true,"2025-04-28 17:00:00","매체 확장 관련 긍정적 반응."
16,25,"꼼데가르송","한태영","[email]","박지원","2025-04-29 11:30:00","이메일","꼼데가르송 한태영 담당자님께 이메일 발송. CDG 라인 확장 및 아티스트 콜라보레이션 관련 제안. 성수동, 홍대 중심.","이메일 발송. CDG 라인 확장 및 아티스트 콜라보레이션 관련 제안.","성수동, 홍대, 을지로 지역, 2030 아트 컬처 마니아, 7월 시작","접촉 완료","https://proposal.media.co.kr/cdg-artist2025.pdf",true,"2025-04-29 14:15:00","아트/컬처 중심의 차별화된 접근 필요."
17,12,"W컨셉","정민준","[email]","이지은","2025-04-30 13:00:00","전화","W컨셉 정민준 담당자님과 통화. 해외 인플루언서 마케팅 연계한 옥외 광고 문의. 강남, 홍대, 가로수길 중심.","고객사 통화. 해외 인플루언서 마케팅 연계 옥외 광고 문의.","강남, 홍대, 가로수길 지역, 2030 패션 피플, 5월 말 시작","미접촉","",false,"2025-04-30 14:30:00","인플루언서 콘텐츠와 연계한 크리에이티브 필요."
18,14,"삼성물산 패션그룹","이하준","[email]","최민준","2025-05-01 10:15:00","방문","삼성물산 패션그룹 이하준 담당자님 방문. 빈폴, 로가디스, 구호 통합 프로모션 관련 미팅. MZ세대 타겟 확대 논의.","고객사 방문. 빈폴, 로가디스, 구호 통합 프로모션 미팅. MZ세대 타겟 확대.","강남, 홍대, 성수동 지역, 2030 MZ세대, 6월 중순 시작","협의 중","https://proposal.media.co.kr/samsung-fashion2025.pdf",true,"2025-05-01 12:45:00","젊은 고객층 확보 위한 전략 필요."
19,18,"발렌시아가코리아","한서진","[email]","박도윤","2025-05-02 14:00:00","이메일","발렌시아가코리아 한서진 담당자님께 이메일 발송. 트리플S 스니커즈 신제품 관련 디지털 마케팅 제안. 강남, 홍대 중심.","이메일 발송. 트리플S 스니커즈 신제품 관련 디지털 마케팅 제안.","강남, 홍대, 이태원 지역, 2030 하이엔드 패션 마니아, 7월 시작","보류","",false,"2025-05-02 16:30:00","인지도보다 브랜드 아이덴티티 강화 원함."
20,22,"아크네 스튜디오","장지민","[email]","김현지","2025-05-03 11:45:00","전화","아크네 스튜디오 장지민 담당자님과 통화. 한국 마켓 전용 캡슐 컬렉션 관련 미디어 믹스 상담. 성수동, 한남동 중심.","고객사 통화. 한국 마켓 전용 캡슐 컬렉션 관련 미디어 믹스 상담.","성수동, 한남동, 가로수길 지역, 2535 패션 피플, 8월 초 시작","집행 완료","https://proposal.media.co.kr/acne-capsule2025.pdf",true,"2025-05-03 13:15:00","스웨덴 감성과 한국적 요소 결합한 크리에이티브 필요."