sales_log_id,brand_id,brand_name,manager_name,manager_email,agent_name,contact_time,contact_method,call_memo,client_needs_summary,followup_date,sales_status_id,proposal_uri,is_proposal_generated,last_updated_at,remarks
1,1,"삼성전자","김민수",[email],"박영희",2025-01-05 10:30:00,"전화","기존 계약 연장 논의. 매체 확장 의향 있음","강남 지역 디지털 전광판 확장 요청",2025-01-10,5,"/proposals/samsung_2025_01.pdf",true,2025-01-05 11:15:30,"연간 계약 체결 완료"
2,2,"현대자동차","이지은",[email],"박영희",2025-01-07 14:20:00,"대면 미팅","신규 차종 출시 캠페인 기획","새 모델 출시에 맞춘 옥외광고 필요. 강남, 광화문 선호",2025-01-15,5,"/proposals/hyundai_2025_01.pdf",true,2025-01-07 16:45:20,"연간 계약 확정"
3,3,"LG전자","박준영",[email],"정성호",2025-01-08 11:00:00,"이메일","신규 가전제품 프로모션 관련 문의","프리미엄 가전 신제품 홍보 위한 대형 전광판 선호",2025-01-12,5,"/proposals/lg_2025_01.pdf",true,2025-01-09 09:30:15,"메가박스 연계 프로모션 제안"
4,4,"SK텔레콤","최유진",[email],"김태현",2025-01-10 15:30:00,"전화","5G 서비스 프로모션 관련 문의","젊은 층 타겟 광고. 홍대, 강남 지역 선호",2025-01-18,5,"/proposals/skt_2025_01.pdf",true,2025-01-11 10:20:40,"홍대입구역 전광판 계약 완료"
5,5,"KT","오세진",[email],"정성호",2025-01-12 13:45:00,"화상 회의","연간 마케팅 플랜 논의","전국 주요 거점 활용한 통합 캠페인 기획 중",2025-01-20,4,"/proposals/kt_2025_01.pdf",true,2025-01-13 09:15:30,"예산 협의 진행 중"
6,6,"롯데백화점","한미영",[email],"박영희",2025-01-15 10:00:00,"대면 미팅","시즌 세일 프로모션 기획","주요 쇼핑 지역 옥외광고 + 타운보드 연계 마케팅",2025-01-22,5,"/proposals/lotte_2025_01.pdf",true,2025-01-15 14:30:20,"서울 주요 상권 전광판 계약"
7,7,"신세계백화점","김정아",[email],"이수진",2025-01-17 16:30:00,"전화","봄 시즌 프로모션 관련 문의","럭셔리 브랜드 초점. 강남, 청담 지역 선호",2025-01-25,3,"/proposals/shinsegae_2025_01.pdf",true,2025-01-18 11:20:45,"제안서 검토 중"
8,8,"이마트","정수영",[email],"김태현",2025-01-20 14:00:00,"이메일","전국 특가 행사 홍보 방안 논의","가성비 중심 메시지. 주거 밀집 지역 선호",2025-01-27,5,"/proposals/emart_2025_01.pdf",true,2025-01-21 09:45:30,"타운보드 전국 확장 계약 체결"
9,9,"CJ제일제당","이민준",[email],"이수진",2025-01-22 11:30:00,"전화","신제품 출시 캠페인 기획","식품 신제품 홍보. 유동인구 많은 지역 선호",2025-01-29,4,"/proposals/cj_2025_01.pdf",true,2025-01-23 15:10:25,"옵션 추가 검토 중"
10,10,"네이버","박소연",[email],"정성호",2025-01-25 13:00:00,"대면 미팅","디지털 서비스 홍보 방안 논의","온라인-오프라인 연계 캠페인. 디지털 매체 선호",2025-02-01,5,"/proposals/naver_2025_01.pdf",true,2025-01-26 10:30:55,"디지털 사이니지 중심 계약"
11,11,"카카오","송지원",[email],"김태현",2025-01-05 09:30:00,"화상 회의","신규 서비스 런칭 캠페인 논의","MZ세대 타겟 마케팅. 대학가, 핫플레이스 선호",2025-01-12,5,"/proposals/kakao_2025_01.pdf",true,2025-01-06 14:25:40,"홍대, 이대 지역 집중 계약"
12,12,"넷플릭스코리아","제시카 킴",[email],"박영희",2025-01-27 16:00:00,"이메일","신규 오리지널 시리즈 프로모션 문의","임팩트 있는 대형 옥외광고 선호",2025-02-03,2,"/proposals/netflix_2025_01.pdf",false,2025-01-28 11:15:20,"제안서 준비 중"
13,13,"쿠팡","정태우",[email],"이수진",2025-01-06 10:45:00,"전화","연간 마케팅 전략 수립","이커머스 프로모션. 전국 단위 노출 원함",2025-01-13,5,"/proposals/coupang_2025_01.pdf",true,2025-01-07 09:20:35,"타운보드, 버스쉘터 패키지 계약"
14,14,"배달의민족","김하늘",[email],"김태현",2025-01-30 13:30:00,"대면 미팅","신규 서비스 프로모션 기획","푸드 딜리버리 서비스. 주거지역 타겟팅 필요",2025-02-07,4,"/proposals/baemin_2025_01.pdf",true,2025-01-31 16:40:15,"추가 옵션 협의 중"
15,15,"아모레퍼시픽","이윤서",[email],"박영희",2025-01-09 14:15:00,"전화","신제품 라인 홍보 전략 논의","럭셔리 뷰티 제품. 명품 상권 중심 노출 희망",2025-01-16,5,"/proposals/amore_2025_01.pdf",true,2025-01-10 11:30:25,"청담, 강남, 명동 지역 계약"
16,16,"LF","최동현",[email],"정성호",2025-02-01 11:00:00,"이메일","시즌 컬렉션 프로모션 문의","패션 시즌 캠페인. 트렌디한 이미지 중요시",2025-02-08,3,"/proposals/lf_2025_01.pdf",true,2025-02-02 15:20:40,"제안서 발송, 검토 중"
17,17,"신한카드","강민지",[email],"이수진",2025-01-12 09:45:00,"전화","신용카드 프로모션 캠페인 기획","카드 혜택 홍보. 상업지구 중심 노출 선호",2025-01-19,5,"/proposals/shinhan_2025_01.pdf",true,2025-01-13 14:10:30,"1월 집행 완료"
18,18,"KB국민은행","윤성민",[email],"김태현",2025-02-03 15:30:00,"화상 회의","모바일뱅킹 서비스 홍보 논의","디지털 금융 서비스. 젊은 층 타겟팅",2025-02-10,3,"/proposals/kb_2025_01.pdf",true,2025-02-04 10:45:20,"제안 검토 중"
19,19,"하나은행","조현우",[email],"박영희",2025-02-05 13:00:00,"이메일","여름 금융상품 프로모션 문의","시즌 금융상품. 대중교통 이용자 타겟팅 희망",2025-02-12,2,"/proposals/hana_2025_01.pdf",false,2025-02-06 16:30:45,"미팅 일정 조율 중"
20,20,"스타벅스코리아","김서연",[email],"정성호",2025-01-15 10:30:00,"대면 미팅","시즌 음료 프로모션 기획","커피 신메뉴 홍보. 유동인구 많은 지역 선호",2025-01-22,5,"/proposals/starbucks_2025_01.pdf",true,2025-01-16 09:15:55,"주요 상권 디지털 사이니지 계약"
21,21,"맥도날드","박재민",[email],"이수진",2025-01-18 14:45:00,"전화","신메뉴 프로모션 논의","패스트푸드 프로모션. 전국 단위 확장 희망",2025-01-25,5,"/proposals/mcdonalds_2025_01.pdf",true,2025-01-19 11:20:40,"2월 집행 완료"
22,22,"나이키코리아","케빈 정",[email],"김태현",2025-02-08 16:15:00,"이메일","신제품 런칭 캠페인 문의","스포츠 신발 신제품. 액티브 라이프스타일 강조",2025-02-15,4,"/proposals/nike_2025_01.pdf",true,2025-02-09 10:35:30,"추가 예산 협의 중"
23,23,"아디다스코리아","마이클 리",[email],"박영희",2025-02-10 11:30:00,"전화","여름 컬렉션 프로모션 기획","스포츠 의류 여름 라인. 야외 활동 이미지 강조",2025-02-17,2,"/proposals/adidas_2025_01.pdf",false,2025-02-11 09:20:15,"제안서 작성 중"
24,24,"디즈니코리아","제니퍼 박",[email],"정성호",2025-01-03 14:15:00,"이메일","신작 영화 프로모션 문의","가족 영화 홍보. 주요 영화관 주변 노출 선호",2025-01-10,6,"/proposals/disney_2025_01.pdf",true,2025-01-04 16:45:30,"예산 부족으로 보류"
25,25,"교보문고","정태영",[email],"이수진",2025-01-19 11:45:00,"전화","분기 도서 프로모션 논의","베스트셀러 홍보. 유동인구 많은 지역 선호",2025-01-26,5,"/proposals/kyobo_2025_01.pdf",true,2025-01-20 14:30:50,"주요 서점 인근 매체 계약"
26,26,"메가박스","이준호",[email],"김태현",2025-02-12 15:00:00,"대면 미팅","여름 개봉작 프로모션 기획","블록버스터 영화 개봉. 영화관 인근 옥외광고 필요",2025-02-19,3,"/proposals/megabox_2025_01.pdf",true,2025-02-13 10:20:40,"제안서 검토 중"
27,27,"CGV","최지훈",[email],"박영희",2025-01-22 09:30:00,"이메일","연간 프로모션 전략 수립","주요 영화 개봉에 맞춘 통합 마케팅 원함",2025-01-29,5,"/proposals/cgv_2025_01.pdf",true,2025-01-23 14:15:55,"연간 계약 체결"
28,28,"세스코","이현주",[email],"정성호",2025-02-15 13:30:00,"전화","봄 시즌 해충 방제 캠페인 문의","방역 서비스 홍보. 주거지역 타겟팅 필요",2025-02-22,2,"/proposals/cesco_2025_01.pdf",false,2025-02-16 16:45:20,"초기 컨택 단계"
29,29,"요기요","한지민",[email],"이수진",2025-01-25 10:15:00,"화상 회의","신규 할인 프로모션 논의","음식 배달 앱 할인. 주거밀집지역 중심 홍보 희망",2025-02-01,7,"/proposals/yogiyo_2025_01.pdf",true,2025-01-26 15:30:40,"하반기 예산 확보 후 재논의"
30,30,"여기어때","오민석",[email],"김태현",2025-02-17 14:45:00,"이메일","여름 휴가 시즌 프로모션 문의","숙박 예약 할인. 주요 교통 허브 노출 선호",2025-02-24,1,"/proposals/goodchoice_2025_01.pdf",false,2025-02-18 09:10:30,"초기 컨택 필요"